insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/10935547_j9nrW8Weq-Or96hlueZwXW9tImGZ7hcIuOeXjErE7mU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/8519613_HV811j9ELAgE6Q4m19uaJVCznJEaLAfD8T-UQafFGeA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/11737095_dawRrN_qi9cjlZf3c1xWJa-WyF77C1O91wbPYcovygw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/21421238_VdiOrwFhGC6NO3bbuFJYErwRvu4yQE-kBWGK6y_o-0s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/21421238_9yvGgwIBZAShujHno3mA1BfgElrIJ0ZBoeaqeOD0z8A.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/21421238_K71M3-Bw0NqfQpSwEem6NlT9aKuJF45kgGBwuH9KUoM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/716643_q6e41sUCSlJQvXkEEPEouuHUyqp4BOkSiOWRyl0Vv10.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de Aguas Argentinas', '-34.600256159874, '-58.394967913628'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/3287094_EaF1LFFM1L4-cH_jyt1ngwkp-LPEoXIGK4bgXFv2xyM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/3053340_0JtPT_QbxCWRTA6Nly24FtZIs1GzdI2vxb72z0mKPvY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/41954002_8ydQHN5tPd7cOyZMM-CzgqbGov_pipNA6le1gzWjq9Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/22595890_MbH6MoaS1R9RtrVFRclmffd0RL-SgGVHHH9zyF7vk80.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/50306656_Y8UulyZIvULEOQDABLeCzfI8q_MRCmaUpCHm48xOeFA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/49669046_SF3gC5X4BR63eLh9jNBJc7gM68Avu9fYVdX9C6CkCCA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/35096148_B0fMSbdFgPdY2f_JJ7TE9ARj_i_nYrzFrN8r6MhTbH0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/275291_fy394X1R-gqmEg3VFxpk6GKXWCFa2hOAdGdzxm7vjr4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/48812568_NQjQk0GBc5jQ2_wYrAq64IpHYTFTaaBIgGP9Obmvvr8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/11519083_xlkAla5tezU0ueMKcgwcveyMr3W3GYKjLumY0aQKMfo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/11439036_v9J_6EtxvsOwt84xsAs3g1Xvtz9pVHAVM7ynXcsJBe8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/226990_zYy8TVc8HlxU-wQaA6VP8P1Ntxg3J6EytezF4MtTOlA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/392804_nfsMe59FsnJaoezWNuHcEzKD5yJSmb20DMZQXHD3dw4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/49074722_drCooFgAzzPcvmXFVtPg4FnGt0P0wwaArkxYW_w1YgA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/21291942_gQOc4j4A0ydkQnYSYycaLNS27n25Siv3Nrs76YNtMkE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/3848759_N6icwMOhAFDaezzLrlK5MjHQTpL3xUnFXgd50oYnk1Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/1399707_0bOIdfciTRzSy2nh2xNE0-sj2zLnwvA7RMjN2WER9rQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/7496120_BPvdpZPijjcjfAm3UiZUbQ6AIEmEy3acUIxwfhB6KXI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/12601272_zMDr7wL07oeEvRWvXhH36lce-bYW7OElCjTvP6iRG8g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/3712755_abcIh_MVNbwIpychaVi4UzCXZOk1hm2w_wnTH5nV3Gc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/5215083_DSdZIzwIXSCpI-S158g6pNum7a3Ra2mVt2w0JYKdFso.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/360030_gsV7S28iMdVymzz3VHhw93HtJiHWIr6pfPvracS9vXM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/7491304_0tAkNW-vE4cBZHFPjSVmzF20U07D-OrvlOAezTMNAzI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/12705976_mDp1dfpiqqBRPbIcqmTgrsS4gOHeiTeeJ4o_YT_C5ks.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/39298160_SZSAaVSiw0x4fmN9V66PEnPhkZJYS_dIfbKo1v8J4ZY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/2677623_pPwvVyRnpi3oWUP9Hi2PA04SARPnY0KVgxYIeeaAzGw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/7606842_lQXFMyGmqGdaKYaead9JMwmnCEou3t-s6lLhtSB9rGY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/23004625_PLTFe3_2PGF8P6RjVnCSoDybE2SzeKS9xSZx9xK-GbA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/5384590_QiQkrJ8eTIyXYy4DHx15oJtVnGqwBZPnR50WsuktuQM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/41371179_9vhuGbbs6GWm0iAt5L1mdNYO_iVJO36HkkeIn95qmB4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a Mafalda', '-34.615877203414, '-58.371584415436'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/24856754_nlv0lW2dRTLLDOXBfYG6T0HR_zQHedF-uZpGLb_mMws.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/7824559_ezeDRzTULHJGyER67KWApfBUN1s9k35xn1wK8AzuxzQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/463659_f1fq9Uuocw_GsL1wDIBS4UnLpUiQ6gK-H33W66t2VxQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/29581391_xnMJSYLerSB8d4CU3kGmNf0bIsVa5E_pexHGHerVapI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/1374033_U_GTo6ZpxHBBjoAf6IptE40EsvXSdCQcCPQukfjPGQE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/ukFnRby7gey_B5S-8m8fiP6jqJiQprKlEdt7Gvm1xoI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/Z2YflmHRHcrNlVATPd2m_kdr0WuBKHDHd5-VW_0FroA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/XJOMtzTwSZd6nYicq89EzetOww2Q07DHM6g_02A8q8s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/LQnWO98J6AU0uGPosmw41dWVZTKjAcnXeNtZciQur0k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/z-tBB1cLsyrICDtV9R8vTgDCppPo10CUBNxXgzhj18g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/hZ9nEQ8z4yroYxuY9KJ01fxj9Lyzhzc8wk2glRWX1OA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/Vg7GHURBQTo8Xw2vj9T3dWlRDe-FdQkQOI11n0XODPw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento a los caídos en Malvinas', '-34.593805363971, '-58.375018799401'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/X4LOWQZDVD4IXXR522AUAWA4W0YVWDPFTC5IS1CLCIIXSP0M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/41316066_lGwKEiUJ0ZdB2t_DmW2DEHNXcS_UqA1-ji2QFobs-iI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/15438076_2tkLBBnVFMn_lY-UU_Xx_e_E1BB_0LCuDqS7dzd8UT0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/12788481_jtogaZlBRXUY8ypP32ta_Ip3AchYELcUOVBklxw2Cs0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/45098817_jTrN2s8xIMW_PrP1rGdyuyllR6guwuFM7D9mYD2njdA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/12047443_9KbaVIRJ0BoLnIDvzywVeQWN00GuR1AgYZLbugDociA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/37355989__Vk0ahltngJzUZ7OmQuk5T3UWZU6PhYZGV6cY2vi5m8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16447819_i1Gggdp-Wu9-ryoI8eZpCCZsm9Cv2Iwh8qtnKcFa36g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16447819_fmRHhZLIdNPGjgA3sGyQ-rrsAv25hE9G8JVHs5ZgYBo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/16447819_x-maBnNEWw8d103K6W4J6eskdbX64vFKSI02kH4xAuI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/16447819_gTN8ek7d8iVlq1UCuhos9y6lmh-H-dR-y3yw4c25TS0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/16447819_HAmI_E0JTeqVVtQUvZWygvo4_Ub2ObFSfKPoYLnjAEU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/16447819_EeSBCMAogeZsIL8X5xcG-_YQV8Wd_Ge0WGyO6loKvn4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/35420420_jpGxHaX0PDYsY925V-mpLBVwBhNldpWT0FttqMTujtU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/4957103_v3oLr4erBetqldHlLbQZnBrh9eQWbczVqoFnDJxVmqM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/253166_uoB61J5FsB44qDn3uauLFt0E9fTh8sFbv2J_2hnJtPk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/14562568_2GVZ1wXPfeIj7Pno38qGr9rDY-lfEb8S_0S2sW2danE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/26985176_FOAtF6xXKOt_WZl2aY4iczJ92hTJSzFDc493PthM8Ho.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/7019079_a9BN-Q6PvUx1aka0vwL_qOYeUgr5bNVbl61qFZ8fbu4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/13802754_MufImGkHYkGLA5ZPVFbPS8vG1LQPGUiYuR2m20GrC0g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/7771678_6shvieuaWXyUWKqwF0KQP0DQLTcej2jmpeHtAyo1Kh8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/4358359_dUAQ9MfK8_mNF2qtqBzncZPAigMEdiBPAvTMNgYcBts.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/Q9AW5yoByooU6UkOMkWCu0YSJUH4xyU6QqZBsiZk7N0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/YYOBGpAqSYIW6k8lcwVMxNiD8_I9YPkUS8_TU9MJGJI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/NGfW2_9Nmw-XzAAB8EiL7c3uRR2lc7c3OdORXw3rhfc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/pDHQF2QBO1qu1QFuBcn30w2Te0tz_lBD9_R9rPkANgU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/scGLdp9rjStr6YKUbd32BkPu3YOjE2lluqeTj-R8b-Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/_i_nMudI0WSSZXDU6cAwsAexu7Rl55KdRmEiwrn74zc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/2bi6df-I-Eg4SrziKUhrwwO7RYKZYtRXCJsae7RYi70.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/xXXALeM8dEpRdt9HaDSnxwnoPPoxoABYY9S1ooaGjZ4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Manzana de las Luces', '-34.610623421247, '-58.374395370483'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/cjCSyYf6ljYRpbGERTRJuUQ8HTlyu_dGPee-3E8XOPk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/36575094_l6n-V2LxWGIYagCHJEYHtPrnWTDAXTDxjr_vYt1MtqY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/36556951_1zbaYjgDLzrG1XpiTCgOmoKbfvh0rGFFAI3lnE79JWk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/52521482__CVicls4iPFAMWfDOl0tc-7vhwnMwoG_nJLVnf04_zA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/46097322_fd15tU4H0BrZLEc4T-lxVofWnaXzRu2PmY7vKmT3pIw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/32098138_ZsGONQTWZ9bU9njWHf-yVzB7YeR6RHEfCp0pBPu9IXA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs2.4sqi.net/img/general/original/1396840_uZVAboNQtuibpgnhJ8fHhpqI7lJZw2Fm-jS1rHJw97c.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/968119_EajBGTOx84TAzqMQOYW0D9r1I825xKgLxYHTSLgvqO4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/41355335_Qh2_ksLcTZ-N1BLREX8cqFQwVrnLC3etii2rFp_6RcA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs2.4sqi.net/img/general/original/2131783_EGnuYXFiL0K4LVD8QXvJh6kOOw2B_ezlc9HYKcXvuCo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/36798759_Wls-I2u1JBtF3sdaMau1zBUy-qMjA7oPOk_oPoggLZk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/bLCXAYaJTOP9PQsMRfLi-Pory96bzxvn0CcVwxwZENI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/yQr55kVFMC9zZ_eENO9Lc_BpedKguos0rBvhqMbG_6k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs2.4sqi.net/img/general/original/gjZNMXGOujFrvRDJtLBCJ2nM9DixHzhJzpiNwe2ScpI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/OR00lBN_QEIBpEEoWcf2pqua0sg2If7kZ8CrKhKSelo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/qq9HlbnXbHOv_VEKQyYDZnZ9m8xQkkeq9nzw4ZgMlis.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs1.4sqi.net/img/general/original/jEzx6NouFt6AX_wE_YKGadNT7ayvct4qjrSB1FjFF-0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/Rl_xMiycPw9H-CaTrp79EuHG7sGCYjtFjdi9ApCEvqM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/qtjFKIMkOe6hn8sLLLyAHqgRPFROP98pfmJkVXNS_ww.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/cPmng4KLjOeh2l4Y9niRe-6yfEXyRfnPRoKpwO1uZpw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/N-fGMWzaEs2U-jHTqQQ_woqCb9MWm38tlEEQfxErRkQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/fp4nZHsdRY522nI0drhqBS5wMAHqzEDgcgBgzURLqkg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/TBIGL2EOBLIICIS05RF5O5V3A1FPWOV0ONT2H3QVKXQVN0JJ.jpg');
